,Player,Mat,Inns,Runs,Ave,SR,100,50
1,SR Tendulkar (INDIA),463,452,18426,44.83,86.23,49,96
2,KC Sangakkara (Asia/ICC/SL),404,380,14234,41.98,78.86,25,93
3,RT Ponting (AUS/ICC),375,365,13704,42.03,80.39,30,82
4,ST Jayasuriya (Asia/SL),445,433,13430,32.36,91.2,28,68
5,DPMD Jayawardene (Asia/SL),448,418,12650,33.37,78.96,19,77
6,Inzamam-ul-Haq (Asia/PAK),378,350,11739,39.52,74.24,10,83
7,V Kohli (INDIA),242,233,11609,59.84,93.28,43,55
8,JH Kallis (Afr/ICC/SA),328,314,11579,44.36,72.89,17,86
9,SC Ganguly (Asia/INDIA),311,300,11363,41.02,73.7,22,72
10,R Dravid (Asia/ICC/INDIA),344,318,10889,39.16,71.24,12,83
11,MS Dhoni (Asia/INDIA),350,297,10773,50.57,87.56,10,73
12,CH Gayle (ICC/WI),301,294,10480,37.83,87.19,25,54
13,BC Lara (ICC/WI),299,289,10405,40.48,79.51,19,63
14,TM Dilshan (SL),330,303,10290,39.27,86.23,22,47
15,Mohammad Yousuf (Asia/PAK),288,273,9720,41.71,75.1,15,64
16,AC Gilchrist (AUS/ICC),287,279,9619,35.89,96.94,16,55
17,AB de Villiers (Afr/SA),228,218,9577,53.5,101.09,25,53
18,M Azharuddin (INDIA),334,308,9378,36.92,74.02,7,58
19,PA de Silva (SL),308,296,9284,34.9,81.13,11,64
20,RG Sharma (INDIA),221,214,8944,49.14,88.88,28,43
21,Saeed Anwar (PAK),247,244,8824,39.21,80.67,20,43
22,S Chanderpaul (WI),268,251,8778,41.6,70.74,11,59
23,Yuvraj Singh (Asia/INDIA),304,278,8701,36.55,87.67,14,52
24,DL Haynes (WI),238,237,8648,41.37,63.09,17,57
25,MS Atapattu (SL),268,259,8529,37.57,67.72,11,59
26,ME Waugh (AUS),244,236,8500,39.35,76.9,18,50
27,LRPL Taylor (NZ),228,212,8376,47.86,83,20,50
28,V Sehwag (Asia/ICC/INDIA),251,245,8273,35.05,104.33,15,38
29,HM Amla (SA),181,178,8113,49.46,88.39,27,39
30,HH Gibbs (SA),248,240,8094,36.13,83.26,21,37
31,Shahid Afridi (Asia/ICC/PAK),398,369,8064,23.57,117,6,39
32,SP Fleming (ICC/NZ),280,269,8037,32.4,71.49,8,49
33,MJ Clarke (AUS),245,223,7981,44.58,78.98,8,58
34,SR Waugh (AUS),325,288,7569,32.9,75.91,3,45
35,Shoaib Malik (PAK),287,258,7534,34.55,81.9,9,44
36,A Ranatunga (SL),269,255,7456,35.84,77.9,4,49
37,Javed Miandad (PAK),233,218,7381,41.7,67.01,8,50
38,EJG Morgan (ENG/IRE),233,217,7348,39.71,91.24,13,46
39,Younis Khan (PAK),265,255,7249,31.24,75.29,7,48
40,Saleem Malik (PAK),283,256,7170,32.88,76.41,5,47
41,NJ Astle (NZ),223,217,7090,34.92,72.64,16,41
42,GC Smith (Afr/SA),197,194,6989,37.98,80.81,10,47
43,WU Tharanga (Asia/SL),235,223,6951,33.74,75.92,15,37
44,MG Bevan (AUS),232,196,6912,53.58,74.16,6,46
45,Tamim Iqbal (BDESH),204,202,6892,35.52,77.74,11,47
46,G Kirsten (SA),185,185,6798,40.95,72.04,13,45
47,A Flower (ZIM),213,208,6786,35.34,74.59,4,55
48,IVA Richards (WI),187,167,6721,47,90.2,11,45
49,MJ Guptill (NZ),179,176,6626,42.2,87.34,16,35
50,Mohammad Hafeez (PAK),218,216,6614,32.9,76.61,11,38
51,GW Flower (ZIM),221,214,6571,33.52,67.58,6,40
52,Ijaz Ahmed (PAK),250,232,6564,32.33,80.3,10,37
53,AR Border (AUS),273,252,6524,30.62,71.42,3,39
54,Shakib Al Hasan (BDESH),206,194,6323,37.86,82.75,9,47
55,BRM Taylor (ZIM),193,192,6293,35.55,76.22,10,38
56,RB Richardson (WI),224,217,6248,33.41,63.74,5,44
57,ML Hayden (AUS/ICC),161,155,6133,43.8,78.96,10,36
58,KS Williamson (NZ),149,142,6132,47.9,81.82,13,39
59,Mushfiqur Rahim (BDESH),216,202,6100,36.3,79.03,7,37
60,BB McCullum (NZ),260,228,6083,30.41,96.37,5,32
61,DM Jones (AUS),164,161,6068,44.61,72.56,7,46
62,DC Boon (AUS),181,177,5964,37.04,65.13,5,37
63,JN Rhodes (SA),245,220,5935,35.11,80.9,2,33
64,JE Root (ENG),143,135,5856,51.36,87.37,16,33
65,Rameez Raja (PAK),198,197,5841,32.09,63.31,9,31
66,AD Mathews (SL),214,184,5812,42.73,83.33,3,40
67,RR Sarwan (WI),181,169,5804,42.67,75.74,5,38
68,CL Hooper (WI),227,206,5761,35.34,76.63,7,29
69,SR Watson (AUS),190,169,5757,40.54,90.44,9,33
70,H Masakadza (ZIM),209,208,5658,27.73,73.21,5,34
71,SK Raina (INDIA),226,194,5615,35.31,93.5,5,36
72,MN Samuels (WI),207,196,5606,32.97,75.11,10,30
73,WJ Cronje (SA),188,175,5565,38.64,76.47,2,39
74,S Dhawan (INDIA),133,131,5518,44.5,94.01,17,27
75,F du Plessis (SA),143,136,5507,47.47,88.6,12,35
76,MEK Hussey (AUS),185,157,5442,48.15,87.16,3,39
77,IR Bell (ENG),161,157,5416,37.87,77.16,4,35
78,A Jadeja (INDIA),196,179,5359,37.47,69.8,6,30
79,DR Martyn (AUS),208,182,5346,40.8,77.73,5,37
80,G Gambhir (INDIA),147,143,5238,39.68,85.25,11,34
81,ADR Campbell (ZIM),188,184,5185,30.5,66.18,7,30
82,RS Mahanama (SL),213,198,5162,29.49,60.57,4,35
83,CG Greenidge (WI),128,127,5134,45.03,64.92,11,31
84,Misbah-ul-Haq (PAK),162,149,5122,43.4,73.75,0,42
85,JP Duminy (SA),199,179,5117,36.81,84.55,4,27
86,PD Collingwood (ENG),197,181,5092,35.36,76.98,5,26
87,A Symonds (AUS),198,161,5088,39.75,92.44,6,30
88,Abdul Razzaq (Asia/PAK),265,228,5080,29.7,81.25,3,23
89,DA Warner (AUS),116,114,4990,45.77,95.55,17,20
90,CL Cairns (ICC/NZ),215,193,4950,29.46,84.26,4,26
91,Q de Kock (SA),115,115,4907,45.01,95.2,14,24
92,Aamer Sohail (PAK),156,155,4780,31.86,65.5,5,31
93,CD McMillan (NZ),197,183,4707,28.18,75.94,3,28
94,MD Crowe (NZ),143,140,4704,38.55,72.63,4,34
95,MV Boucher (Afr/SA),295,221,4686,28.57,84.76,1,26
96,AJ Stewart (ENG),170,162,4677,31.6,68.36,4,28
97,AJ Finch (AUS),119,115,4559,40.34,89.51,15,24
98,SB Styris (NZ),188,161,4483,32.48,79.41,4,28
99,KP Pietersen (ENG/ICC),136,125,4440,40.73,86.58,9,25
100,NS Sidhu (INDIA),136,127,4413,37.08,69.72,6,33
101,CZ Harris (NZ),250,213,4379,29,66.51,1,16
102,GR Marsh (AUS),117,115,4357,39.97,55.93,9,22
103,E Chigumbura (Afr/ZIM),213,198,4340,25.23,80.02,2,19
104,ME Trescothick (ENG),123,122,4335,37.37,85.21,12,21
105,GA Gooch (ENG),125,122,4290,36.98,61.88,8,23
106,AJ Strauss (ENG),127,126,4205,35.63,80.94,6,27
107,K Srikkanth (INDIA),146,145,4091,29.01,71.74,4,27
108,PR Stirling (IRE),114,111,4038,37.04,87.27,8,23
109,WTS Porterfield (IRE),136,133,4037,31.05,69.38,11,17
110,AJ Lamb (ENG),122,118,4010,39.31,75.54,4,26
111,Mahmudullah (BDESH),185,160,3994,33.84,76.48,3,21
112,RP Arnold (SL),180,155,3950,35.26,72.57,1,28
113,AP Gurusinha (SL),147,143,3902,28.27,60.88,2,22
114,JG Wright (NZ),149,148,3891,26.46,57.18,1,24
115,DJ Cullinan (SA),138,133,3860,32.99,70.28,3,23
116,GA Hick (ENG),120,118,3846,37.33,74.08,5,27
117,JC Buttler (ENG),142,117,3843,40.88,119.83,9,20
118,SPD Smith (AUS),118,104,3810,41.41,86.31,8,23
119,HP Tillakaratne (SL),200,168,3789,29.6,57.51,2,13
120,N Kapil Dev (INDIA),225,198,3783,23.79,95.07,1,14
121,Wasim Akram (PAK),356,280,3717,16.52,88.33,0,6
122,SC Williams (ZIM),131,127,3717,34.1,81.76,3,31
123,RS Kaluwitharana (SL),189,181,3711,22.22,77.7,2,23
124,Imran Khan (PAK),175,151,3709,33.41,72.65,1,19
125,PV Simmons (WI),143,138,3675,28.93,67.96,5,18
126,NV Knight (ENG),100,100,3637,40.41,71.52,5,25
127,LD Chandimal (SL),146,132,3599,32.42,74.12,4,22
128,L Klusener (SA),171,137,3576,41.1,89.91,2,19
129,SM Pollock (Afr/ICC/SA),303,205,3519,26.45,86.69,1,14
130,MA Taylor (AUS),113,110,3514,32.23,59.46,1,28
131,DB Vengsarkar (INDIA),129,120,3508,34.73,67.73,1,23
132,KJ O'Brien (IRE),142,130,3490,30.88,88.98,2,18
133,Mohammad Ashraful (Asia/BDESH),177,169,3468,22.23,70.1,3,20
134,SO Tikolo (Afr/KENYA),135,130,3428,29.05,75.77,3,24
135,HH Dippenaar (Afr/SA),107,95,3421,42.23,67.78,4,26
136,A Flintoff (ENG/ICC),141,122,3394,32.01,88.82,3,18
137,T Taibu (Afr/ZIM),150,137,3393,29.25,67.58,2,22
138,JJ Roy (ENG),84,81,3381,42.79,107.4,9,18
139,KC Wessels (AUS/SA),109,105,3367,34.35,55.3,1,26
140,Babar Azam (PAK),74,72,3359,54.17,87.08,11,15
141,AC Parore (NZ),179,161,3314,25.68,68.09,1,14
142,Moin Khan (PAK),219,183,3266,23,81.3,0,12
143,Kamran Akmal (PAK),157,138,3236,26.09,83.94,5,10
144,AN Cook (ENG),92,92,3204,36.4,77.13,5,19
145,HDRL Thirimanne (SL),127,106,3194,34.71,72.27,4,21
146,Umar Akmal (PAK),121,110,3194,34.34,86.04,2,20
147,DI Gower (ENG),114,111,3170,30.77,75.15,7,12
148,KR Rutherford (NZ),121,115,3143,29.65,64.3,2,18
149,BJ Haddin (AUS),126,115,3122,31.53,84.24,2,16
150,RJ Shastri (INDIA),150,128,3108,29.04,61.07,4,18
151,SM Gavaskar (INDIA),108,102,3092,35.13,62.26,1,27
152,DS Lehmann (AUS),117,101,3078,38.96,81.34,4,17
153,DA Miller (SA),126,110,3058,38.7,100.13,5,12
154,GJ Bailey (AUS),90,85,3044,40.58,83.51,3,22
155,SD Hope (WI),72,67,3007,52.75,74.32,8,15
156,V Sibanda (Afr/ZIM),127,126,2994,24.54,63.48,2,21
157,DJ Bravo (WI),164,141,2968,25.36,82.3,2,10
158,AM Rahane (INDIA),90,87,2962,35.26,78.63,3,24
159,HH Streak (Afr/ZIM),189,159,2943,28.29,73.42,0,13
160,WW Hinds (WI),119,111,2880,28.51,65.55,5,14
161,GJ Maxwell (AUS),110,100,2877,32.32,123.37,1,19
162,JM Bairstow (ENG),74,68,2861,47.68,104.07,9,11
163,DM Bravo (WI),110,105,2839,30.85,70.18,3,18
164,IJL Trott (ENG),68,65,2819,51.25,77.06,4,22
165,AL Logie (WI),158,133,2809,28.95,73.9,1,14
166,AH Jones (NZ),87,87,2784,35.69,57.86,0,25
167,Mohammad Nabi (AFG),124,112,2782,27.82,85.54,1,15
168,SE Marsh (AUS),73,72,2773,40.77,81.41,7,15
169,M Kaif (INDIA),125,110,2753,32.01,72.03,2,17
170,SV Carlisle (ZIM),111,107,2740,27.67,63.35,3,9
171,MDKJ Perera (SL),98,93,2739,31.12,93,5,14
172,Mohammad Shahzad (AFG),84,84,2727,33.66,88.48,6,14
173,Salman Butt (PAK),78,78,2725,36.82,76.28,8,14
174,RG Twose (NZ),87,81,2717,38.81,75.4,1,20
175,GJ Whittall (ZIM),147,142,2705,22.54,67.43,0,11
176,RS Bopara (ENG),120,109,2695,30.62,77.84,1,14
177,BA Stokes (ENG),95,81,2682,40.63,93.94,3,20
178,Sikandar Raza (ZIM),97,93,2656,34.05,81.74,3,14
179,Mudassar Nazar (PAK),122,115,2653,25.26,51.71,0,16
180,EC Joyce (ENG/IRE),78,77,2622,38,72.23,6,15
181,Ahmed Shehzad (PAK),81,81,2605,32.56,72.08,6,14
182,NJ O'Brien (IRE),103,101,2581,28.05,70.94,1,18
183,Zaheer Abbas (PAK),62,60,2572,47.62,84.8,7,13
184,CR Ervine (ZIM),93,90,2571,32.54,75.48,3,15
185,AC Hudson (SA),89,88,2559,29.41,64.62,2,18
186,TWM Latham (NZ),95,88,2550,32.27,82.36,4,15
187,VG Kambli (INDIA),104,97,2477,32.59,71.94,2,14
188,Imrul Kayes (BDESH),78,78,2434,32.02,71.1,4,16
189,JDP Oram (NZ),160,116,2434,24.09,86.61,1,13
190,TM Odoyo (Afr/KENYA),136,119,2420,23.49,70.38,1,8
191,AD Hales (ENG),70,67,2419,37.79,95.72,6,14
192,RA Smith (ENG),71,70,2419,39.01,69.65,4,15
193,L Vincent (NZ),102,99,2413,27.11,69.88,3,11
194,KJ Coetzer (SCOT),59,57,2409,43.8,86.18,4,17
195,KA Pollard (WI),107,99,2398,26.06,94.14,3,10
196,CJ Chibhabha (ZIM),103,103,2389,23.65,63.13,0,16
197,GP Thorpe (ENG),82,77,2380,37.18,71.17,0,21
198,Rahmat Shah (AFG),73,69,2359,35.2,70.08,4,16
199,Asghar Afghan (AFG),111,105,2356,24.54,66.72,1,12
200,VVS Laxman (INDIA),86,83,2338,30.76,71.23,6,10
201,RR Singh (INDIA),136,113,2336,25.95,74.3,1,9
202,N Hussain (ENG),88,87,2332,30.28,66.99,1,16
203,GS Chappell (AUS),74,72,2331,40.18,75.7,3,14
204,Sarfaraz Ahmed (PAK),116,90,2302,33.85,87.79,2,11
205,SL Campbell (WI),90,87,2283,26.24,59.25,2,14
206,DL Vettori (ICC/NZ),295,187,2253,17.33,82.98,0,4
207,S Matsikenyeri (ZIM),113,110,2224,22.01,72.39,0,13
208,GM Wood (AUS),83,77,2219,33.62,59.57,3,11
209,NLTC Perera (SL),161,128,2210,19.73,111.67,1,10
210,MJ Greatbatch (NZ),84,83,2206,28.28,71.18,2,13
211,JC Adams (WI),127,105,2204,28.62,60.98,0,14
212,Shahriar Nafees (BDESH),75,75,2201,31.44,69.49,4,13
213,D Ramdin (WI),139,110,2200,25,80.35,2,8
214,RA Jadeja (INDIA),159,106,2188,31.25,86.04,0,11
215,CS MacLeod (SCOT),66,64,2175,37.5,82.92,8,8
216,Habibul Bashar (BDESH),111,105,2168,21.68,60.45,0,14
217,IT Botham (ENG),116,106,2113,23.21,79.1,0,9
218,MW Gatting (ENG),92,88,2095,29.5,70.58,1,9
219,NH Fairbrother (ENG),75,71,2092,39.47,72.06,1,16
220,RL Powell (WI),109,100,2085,24.82,96.66,1,8
221,CL White (AUS),91,77,2072,33.96,80.12,2,11
222,GC Wilson (IRE),105,99,2072,23.81,71.94,1,12
223,CO Obuya (KENYA),104,89,2044,25.55,68.56,0,11
224,Yasir Hameed (PAK),56,56,2028,36.87,66.95,3,12
225,WPUJC Vaas (Asia/SL),322,220,2025,13.68,72.42,0,1
226,KO Otieno (KENYA),90,87,2016,23.44,56.61,2,12
227,SV Manjrekar (INDIA),74,70,1994,33.23,64.3,1,15
228,MP Vaughan (ENG),86,83,1982,27.15,68.39,0,16
229,CH Lloyd (WI),87,69,1977,39.54,81.22,1,11
230,GD Elliott (NZ),83,69,1976,34.06,81.78,2,11
231,BKG Mendis (SL),73,71,1973,29.01,83.35,1,16
232,KJ Hughes (AUS),97,88,1968,24,67.42,0,17
233,A Bagai (CAN),62,60,1964,37.76,65.57,2,16
234,Fakhar Zaman (PAK),46,46,1958,46.61,95.23,4,13
235,LMP Simmons (WI),68,65,1958,31.58,73.05,2,16
236,Aftab Ahmed (BDESH),85,85,1954,24.73,83.04,0,14
237,PJL Dujon (WI),169,120,1945,23.15,67.51,0,6
238,M Amarnath (INDIA),85,75,1924,30.53,57.7,2,13
239,KLT Arthurton (WI),105,93,1904,26.08,67.46,0,9
240,Imran Nazir (PAK),79,79,1895,24.61,81.01,2,9
241,RD Berrington (SCOT),78,73,1882,28.08,74.24,1,13
242,Mohsin Khan (PAK),75,75,1877,26.81,55.64,2,8
243,JV Coney (NZ),88,80,1874,30.72,64.95,0,8
244,DJG Sammy (WI),126,105,1871,24.94,100.05,0,9
245,RD Jacobs (WI),147,112,1865,23.31,70.06,0,9
246,M Prabhakar (INDIA),130,98,1858,24.12,60.26,2,11
247,Azhar Ali (PAK),53,53,1845,36.9,74.45,3,12
248,OA Shah (ENG),71,66,1834,30.56,78.67,1,12
249,MW Goodwin (ZIM),71,70,1818,27.13,68.5,2,8
250,Khaled Mashud (BDESH),126,110,1818,21.9,54.84,0,7
251,BA Edgar (NZ),64,64,1814,30.74,49.22,1,10
252,A Balbirnie (IRE),64,61,1813,31.8,75.13,5,8
253,Samiullah Shinwari (AFG),84,74,1811,29.2,65.49,0,11
254,JO Holder (WI),112,89,1798,25.68,94.28,0,9
255,DJ Hussey (AUS),69,61,1796,32.65,90.7,1,14
256,MA Atherton (ENG),54,54,1791,35.11,58.64,2,12
257,Mashrafe Mortaza (Asia/BDESH),217,156,1786,13.84,87.67,0,1
258,MS Wade (AUS),94,80,1777,25.75,82.11,1,10
259,MM Ali (ENG),101,82,1766,25.59,104.06,3,5
260,IA Healy (AUS),168,120,1764,21,83.84,0,4
261,KD Karthik (INDIA),94,79,1752,30.2,73.24,0,9
262,Sir RJ Hadlee (NZ),115,98,1751,21.61,75.5,0,4
263,Soumya Sarkar (BDESH),55,54,1728,33.88,98.57,2,11
264,Imam-ul-Haq (PAK),37,37,1723,53.84,80.47,7,6
265,Imran Farhat (PAK),58,58,1719,30.69,69.06,1,13
266,CB Wishart (ZIM),90,82,1719,23.22,70.56,2,5
267,Rashid Latif (PAK),166,117,1709,19.42,76.39,0,3
268,DA Gunawardene (SL),61,61,1708,28.46,71.49,1,12
269,AT Rayudu (INDIA),55,50,1694,47.05,79.04,3,10
270,ND McKenzie (SA),64,55,1688,37.51,69.4,2,10
271,NC Johnson (ZIM),48,48,1679,36.5,70.28,4,11
272,BA Young (NZ),74,73,1668,24.52,61.03,0,9
273,UDU Chandana (SL),147,111,1627,17.3,72.99,0,5
274,CK Kapugedera (SL),102,84,1624,21.09,72.04,0,8
275,Haris Sohail (PAK),41,40,1614,46.11,85.17,2,13
276,GM Turner (NZ),41,40,1598,47,68.05,3,9
277,LPC Silva (SL),75,62,1587,28.85,70.4,1,13
278,Najibullah Zadran (AFG),67,62,1586,29.92,89.85,1,11
279,SC Williams (WI),57,55,1586,32.36,66.02,1,12
280,Saleem Elahi (PAK),48,47,1579,36.72,71.31,4,9
281,RL Dias (SL),58,55,1573,31.46,67.94,2,11
282,N Dickwella (SL),52,49,1571,32.72,93.56,2,9
283,DR Smith (WI),105,89,1560,18.57,92.69,0,8
284,UT Khawaja (AUS),40,39,1554,42,84.09,2,12
285,IK Pathan (INDIA),120,87,1544,23.39,79.54,0,5
286,RN ten Doeschate (NL),33,32,1541,67,87.7,5,9
287,DL Houghton (ZIM),63,60,1530,26.37,70.99,1,12
288,LRD Mendis (SL),79,74,1527,23.49,75.07,0,7
289,Azhar Mahmood (PAK),143,110,1521,18.1,76.5,0,3
290,RS Morton (WI),56,51,1519,33.75,66.36,2,10
291,JJ Crowe (NZ),75,71,1518,25.72,61.8,0,7
292,JM Kemp (Afr/SA),85,66,1512,31.5,83.12,1,10
293,RD Shah (KENYA),56,55,1506,27.88,65.53,1,12
294,MA Ouma (KENYA),80,77,1501,20.84,59.44,0,7
295,HJH Marshall (NZ),66,62,1454,27.43,73.06,1,12
296,DD Ebrahim (ZIM),82,76,1443,20.61,56.81,1,4
297,MR Marsh (AUS),53,49,1428,35.7,93.08,1,11
298,Nasir Jamshed (PAK),48,48,1418,31.51,75.38,3,8
299,SO Hetmyer (WI),43,40,1416,38.27,107.02,5,4
300,HA Gomes (WI),83,64,1415,28.87,54.88,1,6
301,N Boje (Afr/SA),115,71,1414,26.67,88.7,2,4
302,MO Odumbe (KENYA),61,59,1409,26.09,69.96,0,11
303,P Utseya (ZIM),164,132,1406,16.73,58.34,0,4
304,E Lewis (WI),48,45,1402,32.6,82.27,2,7
305,L Ronchi (AUS/NZ),85,68,1397,23.67,114.5,1,4
306,GP Howarth (NZ),70,65,1384,23.06,60.14,0,6
307,JD Ryder (NZ),48,42,1362,33.21,95.31,3,6
308,BC Broad (ENG),34,34,1361,40.02,55.61,1,11
309,DO Obuya (KENYA),74,73,1355,19.35,63.46,0,6
310,KM Jadhav (INDIA),71,50,1354,42.31,102.18,2,6
311,Asad Shafiq (PAK),60,58,1336,24.74,67.5,0,9
312,PG Fulton (NZ),49,46,1334,32.53,72.77,1,8
313,Sabbir Rahman (BDESH),66,59,1333,25.63,91.23,1,6
314,KMDN Kulasekara (SL),184,123,1327,15.43,81.46,0,4
315,JR Hopes (AUS),84,61,1326,25.01,93.71,0,3
316,SM Katich (AUS),45,42,1324,35.78,68.74,1,9
