,Player,Mat,Inns,Runs,Ave,SR,100,50
317,Javed Omar (BDESH),59,59,1312,23.85,51.89,0,10
318,Raqibul Hasan (BDESH),55,54,1308,27.82,61.32,0,8
319,AA Obanda (KENYA),49,45,1306,30.37,74.03,0,9
320,MS Sinclair (NZ),54,50,1304,28.34,62.51,2,8
321,PN Kirsten (SA),40,40,1293,38.02,56.02,0,9
322,J Charles (WI),48,48,1283,26.72,83.8,2,4
323,MJ Prior (ENG),68,62,1282,24.18,76.76,0,3
324,Nasir Hossain (BDESH),65,52,1281,29.11,79.81,1,6
325,TM Head (AUS),42,39,1273,34.4,90.02,1,10
326,NR Mongia (INDIA),140,96,1272,20.19,68.9,0,2
327,C Munro (NZ),57,53,1271,24.92,104.69,0,8
328,JEC Franklin (NZ),110,80,1270,23.96,76.92,0,4
329,AB Agarkar (INDIA),191,113,1269,14.58,80.62,0,3
330,Shoaib Mohammad (PAK),63,58,1269,24.4,50.92,1,8
331,Basit Ali (PAK),50,43,1265,34.18,75.79,1,9
332,MN Waller (ZIM),79,72,1259,19.07,76.81,0,5
333,MD Gunathilaka (SL),38,37,1249,34.69,85.9,2,8
334,JDS Neesham (NZ),59,50,1247,31.17,98.96,0,6
335,SP O'Donnell (AUS),87,64,1242,25.34,80.96,0,9
336,RR Rossouw (SA),36,35,1239,38.71,94.36,3,7
337,Harbhajan Singh (Asia/INDIA),236,128,1237,13.3,81.06,0,0
338,SG Law (AUS),54,51,1237,26.89,75.28,1,7
339,Alok Kapali (BDESH),69,66,1235,19.6,67.96,1,5
340,GM Hamilton (SCOT),38,38,1231,35.17,66.64,2,7
341,D Mongia (INDIA),57,51,1230,27.95,71.47,1,4
342,RW Marsh (AUS),92,76,1225,20.08,82.26,0,4
343,HDPK Dharmasena (SL),141,87,1222,22.62,65.03,0,4
344,Shaiman Anwar (UAE),40,40,1219,31.25,82.53,1,11
345,Noor Ali Zadran (AFG),51,50,1216,24.81,63.23,1,7
346,TM Moody (AUS),76,64,1211,23.28,69.31,0,10
347,Junaid Siddique (BDESH),54,53,1196,23,68.22,1,6
348,Mohammad Rafique (Asia/BDESH),125,106,1191,13.38,71.61,0,2
349,CR Woakes (ENG),99,68,1186,24.7,90.12,0,4
350,B Lee (AUS),221,110,1176,17.81,83.58,0,3
351,JA Rudolph (Afr/SA),45,39,1174,35.57,68.05,0,7
352,Nawroz Mangal (AFG),49,48,1139,27.11,75.33,2,4
353,MH Cross (SCOT),52,48,1136,24.17,73.95,2,5
354,T Mishra (KENYA),42,40,1128,34.18,73.53,0,8
355,HM Nicholls (NZ),45,43,1120,33.93,82.41,1,9
356,PL Mommsen (SCOT),44,42,1115,30.97,69.04,2,6
357,MF Maharoof (SL),109,75,1113,19.52,86.01,0,2
358,CJ Anderson (NZ),49,45,1109,27.72,108.72,1,4
359,HS Modi (KENYA),63,56,1109,23.59,58.18,0,5
360,ES Szwarczynski (NL),41,40,1102,29.78,68.23,0,10
361,VS Solanki (ENG),51,46,1097,26.75,72.93,2,5
362,B Zuiderent (NL),57,56,1097,23.84,58.56,0,8
363,PA Strang (ZIM),95,73,1090,22.24,66.02,0,0
364,G Boycott (ENG),36,34,1082,36.06,53.56,1,9
365,F Behardien (SA),59,49,1074,30.68,97.9,0,6
366,NL McCullum (NZ),84,62,1070,20.98,87.7,0,4
367,Asif Mujtaba (PAK),66,55,1068,26.04,63.91,1,6
368,DW Randall (ENG),49,45,1067,26.67,62.69,0,5
369,Hashmatullah Shahidi (AFG),39,39,1062,32.18,63.7,0,9
370,DS Smith (WI),47,45,1059,24.62,70.31,1,5
371,JK Kamande (KENYA),86,72,1055,17.29,62.61,0,3
372,IDS Smith (NZ),98,77,1055,17.29,99.43,0,3
373,C Kieswetter (ENG),46,40,1054,30.11,89.93,1,5
374,Anamul Haque (BDESH),38,35,1052,30.05,70.69,3,3
375,MP Stoinis (AUS),41,38,1050,33.87,91.86,1,6
376,KD Mills (NZ),170,101,1047,15.62,81.66,0,2
377,JM How (NZ),41,37,1046,29.05,66.53,1,7
378,Gulbadin Naib (AFG),65,56,1041,21.68,73.1,0,5
379,AD Russell (WI),56,47,1034,27.21,130.22,0,4
380,JP Faulkner (AUS),69,52,1032,34.4,104.24,1,4
381,DSBP Kuruppu (SL),54,52,1022,20.03,51.66,0,4
382,AG Prince (Afr/SA),52,41,1018,35.1,67.77,0,3
383,SK Warne (AUS/ICC),194,107,1018,13.05,72.04,0,1
384,SM Patil (INDIA),45,42,1005,24.51,82.17,0,9
385,KOA Powell (WI),46,44,1005,22.84,78.63,0,9
386,Rajin Saleh (BDESH),43,43,1005,23.92,54.82,1,6
387,PW Borren (NL),58,50,1004,22.31,85.37,0,5
388,NFI McCallum (SCOT),43,42,1002,27.83,69.05,2,4
389,Khaled Mahmud (BDESH),77,72,991,14.36,67.83,0,1
390,BL Cairns (NZ),78,65,987,16.72,104.88,0,2
391,MJ Slater (AUS),42,42,987,24.07,60.4,0,9
392,MJ Horne (NZ),50,48,980,20.41,64.68,0,5
393,Akram Khan (BDESH),44,44,976,23.23,56.71,0,5
394,TLW Cooper (NL),23,22,976,48.8,70.16,1,8
395,Javed Ahmadi (AFG),44,41,976,23.8,75.6,0,7
396,Naeem Islam (BDESH),59,51,975,27.08,66.19,0,5
397,DF Watts (SCOT),36,35,974,28.64,62.47,1,9
398,Waqar Younis (PAK),262,139,969,10.3,67.05,0,0
399,Fawad Alam (PAK),38,36,966,40.25,74.47,1,6
400,SA Thomson (NZ),56,52,964,22.95,67.55,0,5
401,JF Mooney (IRE),64,55,963,23.48,79.25,0,3
402,GM Ritchie (AUS),44,42,959,27.4,64.84,0,6
403,HH Pandya (INDIA),54,38,957,29.9,115.57,0,4
404,RR Watson (SCOT),35,35,956,30.83,74.33,1,6
405,MD Marshall (WI),136,83,955,14.92,76.64,0,2
406,SF Mire (ZIM),47,47,955,20.31,80.25,1,3
407,Imad Wasim (PAK),53,39,952,41.39,109.67,0,5
408,MG Johnson (AUS),153,91,951,16.11,96.35,0,2
409,RS Madugalle (SL),63,56,950,18.62,60.35,0,3
410,NT Broom (NZ),39,39,943,26.94,81.22,1,5
411,A Kumble (Asia/INDIA),271,136,938,10.53,61.06,0,0
412,CM Spearman (NZ),51,50,936,18.72,77.87,0,5
413,RV Uthappa (INDIA),46,42,934,25.94,90.59,0,6
414,W Barresi (NL),32,31,927,35.65,75.67,1,6
415,AN Kervezee (NL),39,36,924,28,73.15,0,4
416,S Dhaniram (CAN),44,41,915,24.72,81.26,0,6
417,AJ Hall (SA),88,56,905,21.04,75.04,0,3
418,Rashid Khan (AFG),71,56,905,19.25,99.88,0,4
419,MJ Santner (NZ),69,54,898,27.21,87.95,0,2
420,TD Paine (AUS),35,35,890,27.81,70.8,1,5
421,KL Rahul (INDIA),26,25,889,42.33,80.96,3,5
422,JWA Taylor (ENG),27,26,887,42.23,80.12,1,7
423,J Srinath (INDIA),229,121,883,10.63,79.62,0,1
424,Yashpal Sharma (INDIA),42,40,883,28.48,63.02,0,4
425,TT Bresnan (ENG),85,64,871,19.79,90.25,0,1
426,SHT Kandamby (SL),39,36,870,29,69.6,0,5
427,AC Voges (AUS),31,28,870,45.78,87.17,1,4
428,DJ Richardson (SA),122,77,868,19.72,66.87,0,1
429,MA Vermeulen (ZIM),43,43,868,22.25,70.74,0,6
430,HK Badani (INDIA),40,36,867,33.34,73.47,1,4
431,GO Jones (ENG/PNG),51,43,862,24.62,77.17,0,4
432,TT Samaraweera (SL),53,42,862,27.8,69.29,2,0
433,SB Smith (AUS),28,24,861,39.13,65.27,2,8
434,DL Amiss (ENG),18,18,859,47.72,72.48,4,1
435,RA Harper (WI),105,73,855,16.13,73.58,0,0
436,WB Phillips (AUS),48,41,852,24.34,85.71,0,6
437,CWJ Athey (ENG),31,30,848,31.4,56.72,2,4
438,RS Kalpage (SL),86,69,844,20.58,63.93,0,1
439,MAR Samarasekera (SL),39,39,844,22.81,69.92,0,4
440,D Ganga (WI),35,34,843,25.54,59.61,0,9
441,CA Ingram (SA),31,29,843,32.42,82.32,3,3
442,BM McMillan (SA),78,52,841,23.36,73.32,1,0
443,CK Coventry (ZIM),39,35,831,24.44,88.68,1,3
444,Anshuman Rath (HKG),18,18,828,51.75,76.66,1,7
445,PJ Moor (ZIM),49,45,827,20.67,67.51,0,4
446,DW Hookes (AUS),39,36,826,24.29,72.07,0,5
447,PJ Hughes (AUS),25,24,826,35.91,75.09,2,4
448,AI Kallicharran (WI),31,28,826,34.41,62.15,0,6
449,JR Ratnayeke (SL),78,69,824,14.98,52.45,0,1
450,GN Yallop (AUS),30,27,823,39.19,63.89,0,7
451,AC Waller (ZIM),39,38,818,23.37,69.79,0,4
452,DM de Silva (SL),42,39,814,25.43,75.86,0,4
453,Sharjeel Khan (PAK),25,25,812,32.48,113.4,1,6
454,YK Pathan (INDIA),57,41,810,27,113.6,2,3
455,AT Carey (AUS),29,26,804,40.2,91.99,0,4
456,JM Davison (CAN),32,32,799,26.63,104.17,1,5
457,Aminul Islam (BDESH),39,39,794,23.35,56.59,0,3
458,Z Khan (Asia/INDIA),200,101,792,12,73.46,0,0
459,GB Hogg (AUS),123,65,790,20.25,78.68,0,2
460,Majid Khan (PAK),23,22,786,37.42,74.71,1,7
461,S Wettimuny (SL),35,33,786,24.56,48.04,0,4
462,Babar Hayat (HKG),22,22,784,39.2,78.47,0,8
463,R Lamba (INDIA),32,31,783,27,67.15,1,6
464,IH Romaine (BMUDA),35,34,783,25.25,64.07,1,4
465,JA Morkel (Afr/SA),58,43,782,23.69,100.25,0,2
466,Wasim Raja (PAK),54,45,782,22.34,66.95,0,2
467,Abdur Razzak (BDESH),153,97,779,13.43,76.37,0,1
468,AR White (IRE),61,46,776,18.04,62.83,0,1
469,Liton Das (BDESH),33,33,768,24.77,88.17,1,3
470,Saleem Yousuf (PAK),86,62,768,17.86,75,0,4
471,CN Evans (ZIM),53,47,764,18.19,75.94,0,2
472,Rizwan Cheema (CAN),33,32,764,24.64,111.53,0,6
473,KWR Fletcher (ENG),24,22,757,39.84,66.75,1,5
474,J Dyson (AUS),29,27,755,32.82,48.61,0,4
475,AR Cusack (IRE),59,47,745,22.57,64.27,0,2
476,AG Cremer (ZIM),96,71,744,14.58,62.2,0,1
477,G Fowler (ENG),26,26,744,31,56.32,0,4
478,DT Johnston (IRE),67,53,743,19.55,94.64,0,0
479,Manzoor Elahi (PAK),54,46,741,22.45,89.6,0,1
480,AM Samad (CAN),27,27,740,29.6,70.81,1,2
481,A Vala (PNG),27,27,739,27.37,68.29,1,2
482,PA Patel (INDIA),38,34,736,23.74,76.5,0,4
483,Sohaib Maqsood (PAK),26,25,735,31.95,83.42,0,5
484,MW Machan (SCOT),23,22,734,33.36,77.1,1,3
485,CJ Nevin (NZ),37,36,732,20.33,73.2,0,4
486,N Pooran (WI),19,17,728,52,110.13,1,5
487,CJ Tavare (ENG),29,28,720,27.69,48.94,0,4
488,TP Ura (PNG),26,26,718,27.61,80.49,1,2
489,MA Ealham (ENG),64,45,716,17.46,65.56,0,0
490,IJ Harvey (AUS),73,51,715,17.87,88.16,0,0
491,Muhammad Usman (UAE),30,30,713,27.42,76.83,0,3
492,Saqlain Mushtaq (PAK),169,98,711,11.85,49.58,0,0
493,LJ Wright (ENG),50,39,707,20.2,86.21,0,2
494,Mohammad Rizwan (PAK),32,28,705,33.57,89.58,2,3
495,J Mubarak (SL),40,37,704,22.7,63.13,0,4
496,PA Wallace (WI),33,33,701,21.24,60.9,1,2
497,SM Ervine (ZIM),42,34,698,25.85,85.53,1,2
498,PL Symcox (SA),80,54,694,16.92,83.61,0,3
499,Rameez Shahzad (UAE),15,15,691,53.15,84.57,2,4
500,PAJ DeFreitas (ENG),103,66,690,16.04,83.83,0,1
501,N Deonarine (WI),31,29,682,26.23,68.95,0,4
502,Wahab Riaz (PAK),89,64,680,13.87,86.4,0,2
503,JR Murray (WI),55,36,678,22.6,72.98,0,5
504,TG Southee (NZ),140,85,676,12.75,98.54,0,1
505,R Ashwin (INDIA),111,61,675,16.07,86.98,0,1
506,Nizakat Khan (HKG),20,20,675,33.75,82.92,0,3
507,M Muralitharan (Asia/ICC/SL),350,162,674,6.8,77.56,0,0
508,IM Chappell (AUS),16,16,673,48.07,77,0,8
509,DA Marillier (ZIM),48,41,672,18.16,70.81,1,3
510,Rohan Mustafa (UAE),34,33,671,20.33,68.12,1,1
511,R Powell (WI),34,31,670,23.92,83.12,1,2
512,UC Hathurusingha (SL),35,33,669,20.9,50.75,0,4
513,AC Botha (IRE),42,38,666,19.58,68.65,0,2
514,HE van der Dussen (SA),18,14,664,73.77,81.87,0,7
515,CJ Ferguson (AUS),30,25,663,41.43,85.32,0,5
516,LE Plunkett (ENG),89,50,646,20.83,102.7,0,1
517,S Ramesh (INDIA),24,24,646,28.08,59.15,0,6
518,AK Markram (SA),26,24,643,27.95,85.16,0,2
519,Qasim Umar (PAK),31,31,642,22.92,57.06,0,4
520,Abdul Qadir (PAK),104,68,641,15.26,75.5,0,0
521,DL Hemp (BMUDA),22,22,641,33.73,70.28,1,4
522,CEL Ambrose (WI),176,96,639,10.65,64.87,0,0
523,BMAJ Mendis (SL),58,44,636,18.7,82.7,0,1
524,C de Grandhomme (NZ),38,29,633,27.52,107.28,0,3
525,JF Reid (NZ),25,24,633,27.52,58.39,0,4
526,DLS van Bunge (NL),37,31,633,21.1,66.42,0,3
527,PSP Handscomb (AUS),22,20,632,33.26,97.38,1,4
528,RMH Binny (INDIA),72,49,629,16.12,60.13,0,1
529,GR Larsen (NZ),121,70,629,14.62,64.84,0,0
530,AM Blignaut (ZIM),54,41,626,18.96,106.28,0,5
531,DJ Nash (NZ),81,53,624,15.6,66.38,0,0
532,DN Patel (NZ),75,63,623,11.75,71.77,0,1
533,RR Patel (KENYA),39,35,621,20.03,63.49,0,2
534,GRJ Matthews (AUS),59,50,619,16.72,67.94,0,1
535,WV Raman (INDIA),27,27,617,23.73,55.63,1,3
536,GJ Rennie (ZIM),40,37,617,19.9,66.48,0,2
537,SFAF Bacchus (WI),29,26,612,26.6,65.94,0,3
538,RJ Ratnayake (SL),70,55,612,16.54,86.8,0,0
539,J Botha (Afr/SA),78,50,609,19.03,85.77,0,0
540,D Gough (ENG/ICC),159,87,609,12.42,64.3,0,0
541,AJ Hollioake (ENG),35,30,606,25.25,75.09,0,3
542,RW Chakabva (ZIM),38,35,599,18.15,58.89,0,1
543,RIC Holder (WI),37,31,599,23.96,68.37,0,2
544,RT Robinson (ENG),26,26,597,22.96,58.18,0,3
545,BM Laird (AUS),23,23,594,29.7,53.75,1,2
546,Mansoor Akhtar (PAK),41,35,593,17.44,51.65,0,0
547,W Larkins (ENG),25,24,591,24.62,56.44,1,0
548,LOB Cann (BMUDA),26,25,590,26.81,117.06,0,1
549,AU Rashid (ENG),99,43,588,18.96,102.43,0,1
550,FDM Karunaratne (SL),28,24,586,26.63,73.15,0,4
551,RJ Nicol (NZ),22,21,586,30.84,75.51,2,2
552,SB Joshi (INDIA),69,45,584,17.17,89.43,0,1
553,RT Latham (NZ),33,33,583,20.1,57.83,0,1
554,Khurram Khan (UAE),16,16,582,41.57,80.27,1,3
555,R Mutumbami (ZIM),33,31,582,20.06,71.49,0,3
556,JL Carter (WI),33,28,581,23.24,70.68,0,3
557,GH Dockrell (IRE),87,57,579,16.54,69.34,0,2
558,DAS Gunaratne (SL),31,25,575,27.38,79.41,1,1
559,BJ Hodge (AUS),25,21,575,30.26,87.51,1,3
560,MJR Rindel (SA),22,22,575,27.38,66.86,1,2
561,Tushar Imran (BDESH),41,40,574,14.35,59.17,0,2
562,BJ Watling (NZ),28,25,573,24.91,68.37,0,5
563,C White (ENG),51,41,568,15.77,61.2,0,1
564,SL Malinga (SL),226,119,567,6.83,74.5,0,1
565,RM Haq (SCOT),54,40,566,16.64,60.79,0,3
566,KS More (INDIA),94,65,563,13.09,69.67,0,0
567,HG Munsey (SCOT),25,25,562,25.54,76.77,0,2
568,CR Brathwaite (WI),44,37,559,16.44,91.04,1,1
569,Mominul Haque (BDESH),28,26,557,22.28,74.36,0,3
570,Aamer Malik (PAK),24,23,556,25.27,56.21,0,5
571,RJ Peterson (SA),79,41,556,20.59,80.81,0,1
572,GS Blewett (AUS),32,30,551,20.4,61.97,0,2
573,JN Mohammed (WI),28,24,551,23.95,69.3,0,4
574,Mosaddek Hossain (BDESH),35,30,549,27.45,86.72,0,2
575,AL Phehlukwayo (SA),52,32,549,32.29,90,0,1
576,TJ Friend (ZIM),51,39,548,16.11,75.69,0,3
577,T Duffin (ZIM),23,23,546,23.73,54.98,0,3
578,Mohammad Wasim (PAK),25,25,543,23.6,52.06,0,3
579,XM Marshall (USA/WI),33,33,542,18.06,66.91,1,1
580,AP Kuiper (SA),25,23,539,33.68,81.41,0,3
581,P Willey (ENG),26,24,538,23.39,62.92,0,5
582,MC Snedden (NZ),93,54,535,15.28,63.46,0,1
583,Athar Ali Khan (BDESH),19,19,532,29.55,56.29,0,3
584,IS Billcliff (CAN),19,19,529,27.84,66.7,0,4
585,SCJ Broad (ENG),121,68,529,12.3,74.61,0,0
586,NN Odhiambo (KENYA),69,53,528,12,71.64,0,1
587,B Kumar (INDIA),114,52,526,14.21,74.82,0,1
588,Naved-ul-Hasan (PAK),74,51,524,15.87,84.51,0,0
589,Amjad Ali (UAE),17,17,520,30.58,76.47,0,3
590,LK Germon (NZ),37,31,519,19.96,65.94,0,3
591,Mudassar Bukhari (NL),46,34,516,17.2,76.9,0,2
592,TAM Siriwardana (SL),27,24,516,22.43,98.28,0,3
593,KM Dabengwa (ZIM),37,34,514,19.03,60.39,0,0
594,PK Amre (INDIA),37,30,513,20.52,64.2,0,2
595,Dawlat Zadran (AFG),82,56,513,17.68,77.25,0,0
596,KD Walters (AUS),28,24,513,28.5,70.08,0,2
597,JG Bracewell (NZ),53,43,512,16.51,71.4,0,0
598,DP Viljoen (ZIM),53,43,512,14.22,61.91,0,2
599,JM Brearley (ENG),25,24,510,24.28,45.53,0,3
600,WD Parnell (SA),65,38,508,21.16,78.39,0,1
601,AO Suji (KENYA),60,46,506,12.97,51.79,0,1
602,AN Petersen (SA),21,19,504,28,82.62,0,4
603,Taufeeq Umar (PAK),22,22,504,24,56.31,0,3
604,PR Reiffel (AUS),92,57,503,13.97,70.94,0,1
605,AR Nurse (WI),54,40,502,19.3,97.85,0,0
606,JE Emburey (ENG),61,45,501,14.31,75.45,0,0
607,Ghulam Shabber (UAE),23,23,500,21.73,62.5,0,4
608,GP Swann (ENG),79,48,500,13.88,90.41,0,0
609,JH Davey (SCOT),31,28,497,22.59,66.98,0,2
610,JJ Tucker (BMUDA),26,26,496,19.84,68.31,0,1
611,DJ Callaghan (SA),29,25,493,25.94,67.9,1,0
612,Mohammad Mithun (BDESH),24,21,493,25.94,74.81,0,4
613,Naimur Rahman (BDESH),29,27,488,19.52,63.29,0,0
614,JWM Dalrymple (ENG),27,26,487,19.48,72.47,0,2
615,AC Cummins (CAN/WI),76,49,486,13.5,82.93,0,0
616,R McLaren (SA),54,41,485,18.65,71.32,0,1
617,MRJ Veletta (AUS),20,19,484,32.26,75.38,0,2
618,CS Baugh (WI),47,35,482,20.08,67.03,0,0
619,AA Mulla (CAN),24,24,482,20.08,81,0,1
620,SR Patel (ENG),36,22,482,32.13,93.23,0,1
621,CD Wallace (SCOT),28,24,482,20.95,91.46,0,4
622,DJ Reekers (NL),19,19,481,25.31,117.03,1,0
623,TN de Grooth (NL),34,32,480,17.14,62.01,0,1
624,DA Minors (BMUDA),20,20,478,26.55,60.42,0,3
625,BG Rogers (ZIM),15,15,478,31.86,69.37,0,5
626,S Lee (AUS),45,35,477,17.66,95.4,0,0
627,SS Iyer (INDIA),12,10,476,47.6,104.84,0,6
628,Karim Sadiq (AFG),24,22,475,23.75,80.91,2,0
629,MA Leask (SCOT),34,28,474,21.54,108.46,0,3
630,CA Best (WI),24,23,473,24.89,68.55,1,2
631,AJ Bichel (AUS),67,36,471,20.47,78.5,0,1
632,L Siaka (PNG),25,25,471,18.84,75.23,1,1
633,H Patel (CAN),23,23,468,21.27,80.13,0,2
634,MD Shanaka (SL),22,19,468,26,115.84,0,3
635,CH Morris (SA),42,27,467,20.3,100.43,0,1
636,ALF de Mel (SL),57,41,466,14.56,78.31,0,0
637,AO Malhotra (INDIA),20,19,457,30.46,70.85,0,1
638,Umar Gul (PAK),130,65,457,9.72,71.18,0,0
639,C Sharma (INDIA),65,35,456,24,90.47,1,0
640,GEF Barnett (CAN),22,22,455,20.68,61.07,0,1
641,R Gunasekera (CAN),19,19,455,23.94,67.2,0,6
642,RR Hendricks (SA),18,18,455,26.76,76.98,1,2
643,MD Dai (PNG),18,18,454,28.37,77.6,0,3
644,Minhajul Abedin (BDESH),27,26,453,18.87,49.83,0,2
645,Mehrab Hossain (BDESH),18,18,449,24.94,58.84,1,2
646,WIA Fernando (SL),15,15,447,29.8,96.33,1,2
647,TE Blain (NZ),38,38,442,16.37,66.76,0,0
648,SAR Silva (SL),20,20,441,22.05,52.62,0,3
649,MK Pandey (INDIA),23,18,440,36.66,91.85,1,2
650,GR Viswanath (INDIA),25,23,439,19.95,52.89,0,2
651,RL Chase (WI),25,18,438,27.37,76.17,0,2
652,JP Maher (AUS),26,20,438,25.76,65.08,0,1
653,AH Omarshah (ZIM),28,28,437,16.8,50.81,0,1
