,Player,Mat,Inns,Runs,Ave,SR,100,50
654,PL Taylor (AUS),83,47,437,19.86,74.95,0,1
655,DN Chudasama (KENYA),20,19,434,22.84,63.35,1,1
656,CJ McDermott (AUS),138,78,432,7.08,87.8,0,0
657,CJO Smith (SCOT),27,26,432,19.63,67.5,0,2
658,Shafiqullah (AFG),24,21,430,22.63,105.39,0,2
659,DR Pringle (ENG),44,30,425,23.61,68.99,0,0
660,MN van Wyk (SA),17,17,425,26.56,68.88,0,4
661,AK Sharma (INDIA),31,27,424,20.19,90.4,0,3
662,RC Russell (ENG),40,31,423,17.62,66.3,0,1
663,AS Hansra (CAN),24,22,421,23.38,58.06,0,2
664,S Prasanna (SL),40,37,421,12.38,94.6,0,2
665,SMA Priyanjan (SL),23,20,420,23.33,80.45,0,2
666,AR Adams (NZ),42,34,419,17.45,100.47,0,0
667,SR Waters (KENYA),20,20,419,20.95,55.79,0,2
668,CO Browne (WI),46,32,415,17.29,70.33,0,0
669,Farhad Reza (BDESH),34,31,412,16.48,64.77,0,1
670,Usman Ghani (AFG),15,15,411,27.4,79.03,1,2
671,GB Brent (ZIM),70,54,408,12,58.45,0,1
672,CB Lambert (USA/WI),12,12,407,33.91,75.37,1,2
673,RW Price (ZIM),102,59,406,9.66,57.91,0,0
674,IR Bishop (WI),84,44,405,16.2,52.19,0,0
675,EA Brandes (ZIM),59,41,404,13.03,90.17,0,2
676,ID Blackwell (ENG),34,29,403,14.92,86.66,0,1
677,F Mutizwa (ZIM),17,15,403,31,80.27,0,4
678,JP Bray (IRE),15,15,401,28.64,67.5,2,0
679,RG de Alwis (SL),31,27,401,21.1,78.32,0,2
680,S Madan Lal (INDIA),67,35,401,19.09,62.17,0,1
681,TBM de Leede (NL),29,25,400,16.66,63.69,0,2
682,WS Jayantha (SL),17,17,400,26.66,75.47,0,2
683,Mushtaq Ahmed (PAK),144,76,399,9.5,57.16,0,0
684,Sohail Tanvir (PAK),62,40,399,13.75,87.11,0,1
685,DR Chumney (CAN),21,21,397,20.89,66.72,0,0
686,Mohammad Naveed (UAE),39,34,397,16.54,122.91,0,0
687,IA Karim (KENYA),9,9,396,44,75.86,2,1
688,AB Barath (WI),14,14,394,30.3,64.37,1,1
689,Shoaib Akhtar (Asia/ICC/PAK),163,84,394,8.95,73.23,0,0
690,T Thushara (SL),38,27,392,18.66,92.45,0,1
691,PJ Ongondo (Afr/KENYA),79,62,391,9.09,62.96,0,0
692,Mirwais Ashraf (AFG),46,38,387,14.33,71.27,0,1
693,AF Giles (ENG),62,35,385,17.5,69.87,0,0
694,Hannan Sarkar (BDESH),20,20,383,19.15,53.71,0,3
695,Sadiq Mohammad (PAK),19,19,383,21.27,50.72,0,2
696,Mehidy Hasan Miraz (BDESH),38,24,381,19.05,76.5,0,1
697,MH Dekker (ZIM),23,22,379,18.95,47.49,0,2
698,DM Wellham (AUS),17,17,379,25.26,54.22,0,1
699,S Bau (PNG),21,21,378,18.9,62.79,0,1
700,U Bhatti (CAN),36,30,378,17.18,73.68,0,0
701,GF Lawson (AUS),79,52,378,11.11,75.6,0,0
702,MR Ramprakash (ENG),18,18,376,26.85,69.11,0,1
703,Al Sahariar (BDESH),29,29,374,13.35,52.75,0,2
704,CC Lewis (ENG),53,40,374,14.38,81.48,0,0
705,SMH Kirmani (INDIA),49,31,373,20.72,60.55,0,0
706,DS de Silva (SL),41,29,371,19.52,53.69,0,0
707,S Chattergoon (WI),18,17,370,24.66,60.16,0,2
708,PJ Forrest (AUS),15,14,368,26.28,65.59,1,3
709,DW Steyn (Afr/SA),125,51,365,9.35,64.94,0,1
710,WM Darling (AUS),18,18,363,21.35,53.46,0,1
711,Mohammad Amir (PAK),61,30,363,18.15,81.75,0,2
712,SP Narine (WI),65,45,363,11,82.31,0,0
713,SS Karim (INDIA),34,27,362,15.73,64.64,0,1
714,R Rampaul (WI),92,40,362,12.48,76.69,0,1
715,Shahriar Hossain (BDESH),20,19,362,19.05,53.07,0,2
716,SW Ambris (WI),9,8,361,60.16,101.97,1,1
717,Asif Ali (PAK),18,14,361,27.76,128.92,0,3
718,DG Brownlie (NZ),16,15,361,25.78,74.27,0,1
719,Hazratullah Zazai (AFG),16,16,361,22.56,88.26,0,2
720,WK McCallan (IRE),39,28,361,20.05,86.15,0,1
721,RC Irani (ENG),31,30,360,14.4,65.57,0,1
722,Mushfiqur Rahman (BDESH),28,25,360,16.36,52.17,0,0
723,BJ Patel (KENYA),31,25,360,16.36,48.91,0,0
724,AD Brown (ENG),16,16,354,22.12,82.9,1,1
725,ADS Fletcher (WI),25,25,354,14.16,64.48,0,2
726,Nasir Jamal (AFG),16,14,352,27.07,65.54,0,3
727,Wajahatullah Wasti (PAK),15,15,349,23.26,48.94,0,1
728,Aaron Jones (USA),9,9,348,38.66,66.79,0,3
729,MA Starc (AUS),85,46,348,12.42,89.46,0,1
730,Zahid Fazal (PAK),19,18,348,23.2,59.58,0,2
731,RR Pant (INDIA),15,13,346,26.61,105.48,0,1
732,RDB Croft (ENG),50,36,345,14.37,66.47,0,0
733,Ashfaq Ahmed (UAE),16,16,344,21.5,88.88,0,2
734,GP Wickramasinghe (SL),134,64,344,8.6,63.35,0,0
735,DNT Zoysa (SL),95,47,343,13.19,95.81,0,0
736,HH Kanitkar (INDIA),34,27,339,17.84,66.21,0,1
737,M Vijay (INDIA),17,16,339,21.18,66.99,0,1
738,BE Congdon (NZ),11,9,338,56.33,71.61,1,2
739,CM Old (ENG),32,25,338,18.77,84.28,0,1
740,Shadab Khan (PAK),43,22,337,25.92,68.63,0,3
741,MG Burgess (NZ),26,20,336,16.8,65.24,0,0
742,NM Hauritz (AUS),58,32,336,22.4,96.27,0,1
743,SD Outerbridge (BMUDA),23,23,336,14.6,54.9,0,1
744,Tapash Baisya (BDESH),56,41,336,12,58.33,0,0
745,SS Pathirana (SL),18,14,332,25.53,86.68,0,1
746,KA Edwards (WI),16,16,331,23.64,67,1,0
747,Manjural Islam Rana (BDESH),25,21,331,20.68,49.55,0,1
748,S Mukuddem (BMUDA),20,18,331,23.64,50.92,0,1
749,Adnan Mufti (UAE),18,16,330,27.5,80.68,0,1
750,Asif Iqbal (PAK),10,8,330,55,70.81,0,5
751,ZE Surkari (CAN),23,22,328,17.26,50,0,0
752,DJ Capel (ENG),23,19,327,19.23,68.26,0,1
753,MH Yardy (ENG),28,24,326,20.37,69.06,0,2
754,ML Nkala (ZIM),50,35,324,10.8,61.59,0,0
755,Saeed Ajmal (PAK),113,70,324,7.04,60.56,0,0
756,RP Snell (SA),42,28,322,16.1,97.57,0,2
757,KJJ van Noortwijk (NL),9,9,322,46,75.23,1,1
758,Anwar Ali (PAK),22,16,321,29.18,87.46,0,0
759,CA Walsh (WI),205,79,321,6.97,71.17,0,0
760,RB McCosker (AUS),14,14,320,22.85,51.36,0,2
761,DR Brown (ENG/SCOT),25,24,319,17.72,66.32,0,1
762,HP Rinke (ZIM),18,18,317,17.61,83.86,0,3
763,Faisal Iqbal (PAK),18,16,314,22.42,60.5,1,0
764,NAM McLean (WI),45,34,314,12.07,81.98,0,1
765,Mohammad Sami (PAK),87,46,314,11.62,64.08,0,0
766,B Wood (ENG),13,12,314,31.4,48.53,0,2
767,VV Morea (PNG),13,13,313,26.08,68.04,0,3
768,RC Fredericks (WI),12,12,311,25.91,70.68,1,1
769,BR Hartland (NZ),16,16,311,20.73,49.91,0,2
770,Chirag Suri (UAE),14,14,310,22.14,56.88,0,2
771,N Chopra (INDIA),39,26,310,15.5,62.24,0,1
772,BC Hollioake (ENG),20,17,309,20.6,81.1,0,2
773,Nafees Iqbal (BDESH),16,16,309,19.31,54.4,0,2
774,KAJ Roach (WI),92,57,308,13.39,53.47,0,0
775,Ihsanullah (AFG),16,16,307,21.92,69.77,0,3
776,DM Benkenstein (SA),23,20,305,17.94,65.87,0,1
777,TK Musakanda (ZIM),15,15,304,21.71,79.58,0,1
778,LE Bosman (Afr/SA),14,12,301,25.08,98.68,0,2
779,CMW Read (ENG),36,24,300,17.64,73.17,0,0
780,WKM Benjamin (WI),85,52,298,7.45,73.39,0,0
781,GS Ballance (ENG),16,15,297,21.21,67.04,0,2
782,PA Nixon (ENG),19,18,297,21.21,85.59,0,0
783,Zahoor Elahi (PAK),14,14,297,22.84,58.57,0,3
784,CJA Amini (PNG),15,15,296,21.14,68.83,0,2
785,DN Crookes (SA),32,23,296,14.8,71.84,0,1
786,AJ Pycroft (ZIM),20,19,295,17.35,52.67,0,2
787,DR Tuffey (NZ),94,52,295,9.51,79.3,0,0
788,DL Murray (WI),26,17,294,24.5,62.82,0,2
789,SJ Myburgh (NL),13,13,294,24.5,86.72,0,2
790,JL Denly (ENG),13,11,293,26.63,65.54,0,2
791,SE Bond (NZ),82,40,292,16.22,76.04,0,0
792,P Kumar (INDIA),68,33,292,13.9,88.21,0,1
793,SM Sharif (SCOT),44,33,292,17.17,74.11,0,0
794,Tanwir Afzal (HKG),20,19,292,18.25,114.5,0,1
795,RN Lewis (WI),28,21,291,18.18,79.29,0,0
796,DA Reeve (ENG),29,21,291,24.25,74.8,0,0
797,CS Pandit (INDIA),36,23,290,20.71,72.5,0,0
798,Sanwar Hossain (BDESH),27,27,290,11.6,48.57,0,1
799,SMSM Senanayake (SL),49,33,290,13.18,93.24,0,0
800,JN Gillespie (AUS),97,39,289,12.56,78.53,0,0
801,IDR Bradshaw (WI),62,34,287,12.47,59.79,0,0
802,KM Curran (ZIM),11,11,287,26.09,66.74,0,2
803,LG Howell (NZ),12,12,287,23.91,73.96,0,4
804,MK Tiwary (INDIA),12,12,287,26.09,71.21,1,1
805,D Lloyd (ENG),8,8,285,40.71,54.18,1,0
806,VJ Marks (ENG),34,24,285,13.57,65.66,0,0
807,JAR Blain (SCOT),33,25,284,14.94,54.93,0,0
808,NO Miller (WI),50,27,284,20.28,79.1,0,1
809,LP van Troost (NL),23,20,284,15.77,62.28,0,0
810,A Dananjaya (SL),36,27,283,12.86,68.85,0,1
811,MA Holding (WI),102,42,282,9.09,74.8,0,2
812,MA Jones (SCOT),8,8,281,35.12,70.07,0,3
813,Hasan Ali (PAK),53,29,280,14,113.36,0,2
814,S Randiv (SL),31,18,280,17.5,73.29,0,1
815,CL King (WI),18,14,280,23.33,104.86,0,1
816,RS Sodhi (INDIA),18,14,280,25.45,73.49,0,2
817,DJ Willey (ENG),46,27,279,18.6,82.3,0,1
818,KC Brathwaite (WI),10,10,278,27.8,57.55,0,1
819,JE Taylor (WI),90,42,278,8.42,86.06,0,0
820,AV Vadher (KENYA),18,16,278,27.8,54.29,0,2
821,Mehrab Hossain jnr (BDESH),18,16,276,17.25,42.99,0,1
822,JM Anderson (ENG),194,79,273,7.58,48.66,0,0
823,DT Christian (AUS),19,18,273,21,88.92,0,0
824,GH Worker (NZ),10,10,272,34,71.76,0,3
825,SW Billings (ENG),15,12,271,22.58,90.93,0,2
826,JW Hastings (AUS),29,21,271,27.1,99.26,0,1
827,DT Tiripano (ZIM),31,22,271,16.93,57.9,0,0
828,Umar Amin (PAK),16,16,271,18.06,69.13,0,1
829,AM Bacher (SA),13,13,270,20.76,57.56,0,1
830,Jahurul Islam (BDESH),14,13,270,22.5,72.77,0,1
831,KBJ Azad (INDIA),25,21,269,14.15,67.25,0,0
832,AD Gaekwad (INDIA),15,14,269,20.69,52.84,0,1
833,AW Greig (ENG),22,19,269,16.81,71.16,0,0
834,M Morkel (Afr/SA),117,47,268,9.24,75.7,0,0
835,Aaqib Javed (PAK),163,51,267,10.68,58.55,0,0
836,Shamsur Rahman (BDESH),10,10,266,26.6,76,0,2
837,CA Soper (PNG),20,19,265,17.66,53.42,0,0
838,JM Vince (ENG),13,11,265,24.09,88.62,0,1
839,Afsar Zazai (AFG),17,16,264,17.6,54.09,0,2
840,MH Denness (ENG),12,11,264,29.33,63.3,0,1
841,S Jyoti (CAN),14,13,264,22,59.72,1,0
842,SP Patil (UAE),13,12,263,26.3,65.09,0,2
843,HJW Gardiner (SCOT),11,11,262,23.81,66.16,0,2
844,Mohammad Saifuddin (BDESH),20,12,262,29.11,81.36,0,2
845,Naved Latif (PAK),11,11,262,23.81,62.82,1,0
846,Aizaz Khan (HKG),19,15,260,20,69.51,0,0
847,MD Patel (USA),9,9,260,32.5,66.32,0,2
848,AR McBrine (IRE),42,25,259,16.18,72.75,0,1
849,K Rabada (SA),75,28,259,16.18,77.77,0,0
850,Ahmed Raza (UAE),28,24,258,12.9,55.72,0,1
851,KJ Wadsworth (NZ),13,10,258,28.66,77.24,1,0
852,ML Udawatte (SL),9,9,257,28.55,67.1,0,2
853,SS Dighe (INDIA),23,17,256,23.27,60.8,0,1
854,R Edwards (AUS),9,8,255,36.42,73.06,0,3
855,AD Poynter (IRE),19,16,255,19.61,61.89,0,2
856,N Vanua (PNG),23,20,254,14.94,87.88,0,0
857,S Ranatunga (SL),13,11,253,23,48.09,0,2
858,IP Butchart (ZIM),20,16,252,18,63.79,0,1
859,NM Coulter-Nile (AUS),32,21,252,16.8,96.18,0,1
860,J Edness (BMUDA),11,11,252,28,62.53,0,1
861,JFM Morrison (NZ),18,15,252,21,53.38,0,1
862,HA Varaiya (KENYA),63,38,252,12,51.53,0,0
863,H Klaasen (SA),14,13,251,22.81,86.25,0,1
864,JJ Atkinson (HKG),9,9,250,27.77,62.81,0,1
865,JAH Marshall (NZ),10,10,250,25,79.87,1,1
866,CT Radley (ENG),4,4,250,83.33,68.11,1,1
867,AR Caddick (ENG),54,38,249,12.45,63.03,0,0
868,GF Labrooy (SL),44,36,249,8.58,71.14,0,0
869,JD Campbell (WI),6,5,248,49.6,115.88,1,0
870,JM Parker (NZ),24,20,248,12.4,61.53,0,1
871,RB Reid (NZ),9,9,248,27.55,55.35,0,2
872,RH Vance (NZ),8,8,248,31,51.55,0,1
873,MA Suji (KENYA),64,52,247,8.23,46.95,0,0
874,A Turner (AUS),6,6,247,41.16,79.93,1,0
875,K Doriga (PNG),14,13,246,22.36,63.4,0,1
876,AD Mascarenhas (ENG),20,13,245,22.27,95.33,0,1
877,SM Davies (ENG),8,8,244,30.5,105.62,0,1
878,JP Kotze (NAM),5,5,244,48.8,91.38,1,0
879,RAS Lakmal (SL),85,48,244,9.38,60.39,0,0
880,Qaiser Ali (CAN),17,17,244,15.25,63.7,0,2
881,RP Burl (ZIM),18,15,243,20.25,68.06,0,1
882,BP Patel (INDIA),10,9,243,30.37,60.9,0,1
883,PR Downton (ENG),28,20,242,16.13,67.59,0,0
884,Hasan Raza (PAK),16,13,242,18.61,50.41,0,1
885,MJ Di Venuto (AUS),9,9,241,26.77,85.76,0,2
886,GD Drummond (SCOT),30,20,240,18.46,91.6,0,0
887,DK Lillee (AUS),63,34,240,9.23,75,0,0
888,CM Wright (SCOT),20,18,240,16,68.37,0,0
889,Amjad Javed (UAE),15,13,239,19.91,89.51,0,1
890,CRD Fernando (Asia/SL),147,61,239,9.19,60.96,0,0
891,J Garner (WI),98,41,239,9.19,66.38,0,0
892,T Panyangara (ZIM),65,49,239,6.63,51.61,0,0
893,KJ Arnott (ZIM),13,12,238,23.8,48.47,0,3
894,DC Thomas (WI),21,19,238,14,65.38,0,0
895,NS Poonia (SCOT),21,21,237,11.28,62.86,0,1
896,Enamul Haque (BDESH),29,26,236,11.23,49.26,0,0
897,GJ Hopkins (NZ),25,17,236,14.75,75.88,0,0
898,LM Jongwe (ZIM),22,19,236,14.75,77.88,0,0
899,Khurram Manzoor (PAK),7,7,236,33.71,62.93,0,3
900,GR Codrington (CAN),17,15,235,19.58,63.17,0,0
901,JP Crawley (ENG),13,12,235,21.36,57.59,0,2
902,P Khadka (NEPAL),6,6,235,39.16,82.16,1,1
903,PJ Cummins (AUS),58,35,234,10.17,71.34,0,0
904,Iftikhar Anjum (PAK),62,34,234,15.6,61.9,0,0
905,Ikram Alikhil (AFG),12,12,234,26,60.62,0,2
906,P Mustard (ENG),10,10,233,23.3,92.46,0,1
907,AME Roberts (WI),56,32,231,10.04,64.7,0,0
908,STR Binny (INDIA),14,11,230,28.75,93.49,0,1
909,TM Chappell (AUS),20,13,229,17.61,62.73,1,0
910,SHU Karnain (SL),19,17,229,19.08,59.32,0,0
911,TM Dowlin (WI),11,11,228,25.33,65.51,1,1
912,DR Flynn (NZ),20,17,228,15.2,63.33,0,0
913,AY Karim (KENYA),34,24,228,12.66,60.8,0,1
914,SR Thompson (IRE),20,15,228,16.28,90.83,0,0
915,M Dillon (WI),108,51,227,7.32,55.23,0,0
916,AMJ Hilditch (AUS),8,8,226,28.25,47.47,0,1
917,Raza-ur-Rehman (CAN),6,5,225,45,85.87,0,3
918,BP Julian (AUS),25,17,224,13.17,89.6,0,0
919,KR Stackpole (AUS),6,6,224,37.33,57.88,0,3
920,JH Edrich (ENG),7,6,223,37.16,68.61,0,2
921,V Shankar (INDIA),12,8,223,31.85,90.65,0,0
922,KM Jarvis (ZIM),49,33,222,9.65,65.87,0,0
923,Aqib Ilyas (OMAN),5,5,221,44.2,78.36,0,2
924,BKV Prasad (INDIA),161,63,221,6.9,60.21,0,0
925,Sarfraz Nawaz (PAK),45,31,221,9.6,64.05,0,0
926,Wasim Bari (PAK),51,26,221,17,51.27,0,0
927,HS Baidwan (CAN),32,22,220,14.66,64.89,0,0
928,DR Lockhart (SCOT),14,11,218,24.22,63.92,0,0
929,Y Venugopal Rao (INDIA),16,11,218,24.22,60.05,0,1
930,NR Kumar (CAN),16,15,217,15.5,54.65,0,0
931,FA Rose (WI),27,23,217,12.05,81.88,0,0
932,EO Simons (SA),23,18,217,15.5,73.55,0,0
933,V Dahiya (INDIA),19,15,216,16.61,80.89,0,1
934,WK Lees (NZ),31,24,215,11.31,70.03,0,0
935,NO Perry (WI),21,16,212,26.5,62.35,0,1
936,FRJ Coleman (SCOT),16,14,211,15.07,61.33,0,1
937,MJ Henry (NZ),52,21,211,15.07,100,0,0
938,KS Lokuarachchi (SL),21,18,210,14,80.15,0,1
939,CPH Ramanayake (SL),62,35,210,10,56.14,0,0
940,Tahir Naqqash (PAK),40,23,210,15,86.77,0,1
941,Mushtaq Mohammad (PAK),10,9,209,34.83,59.2,0,1
942,MHW Papps (NZ),6,6,207,51.75,60.52,0,2
943,DL Bairstow (ENG),21,20,206,14.71,52.82,0,0
944,AR Berenger (UAE),10,10,205,20.5,67.43,0,2
945,PE McEwan (NZ),17,15,204,13.6,58.95,0,0
946,JA Rennie (ZIM),44,27,201,13.4,51.4,0,0
947,APE Knott (ENG),20,14,200,20,80.97,0,1
948,NW Bracken (AUS),116,35,199,11.7,70.56,0,0
949,AJ Burger (NAM),6,6,199,33.16,100.5,0,1
950,Mohammad Nawaz (3) (PAK),15,12,199,22.11,93.42,0,1
951,Moin-ul-Atiq (PAK),5,5,199,39.8,71.32,1,0
952,M Ntini (ICC/SA),173,47,199,8.65,66.77,0,0
953,Ijaz Faqih (PAK),27,19,197,12.31,56.12,0,0
954,GA Lamb (ZIM),15,14,197,17.9,51.7,0,0
955,MR Swart (NL),12,11,197,19.7,72.42,0,1
956,T Maruma (ZIM),21,18,196,11.52,59.39,0,0
957,AP Devcich (NZ),12,11,195,17.72,77.07,0,1
958,GSNFG Jayasuriya (SL),12,10,195,21.66,71.42,0,1
959,ASA Perera (SL),20,13,195,17.72,75.87,0,1
960,Akram Raza (PAK),49,25,193,17.54,62.25,0,0
961,PJ Ingram (NZ),8,7,193,27.57,81.09,0,1
962,C Pringle (NZ),64,41,193,8.77,75.39,0,0
963,V Rathour (INDIA),7,7,193,27.57,58.3,0,2
964,Simi Singh (IRE),15,14,193,14.84,58.13,0,0
965,MM Iqbal (SCOT),13,12,192,24,53.33,0,1
966,CJ Smith (BMUDA),12,12,192,16,78.36,0,1
967,Abid Ali (PAK),4,4,191,47.75,97.44,1,1
968,DAG Fletcher (ZIM),6,6,191,47.75,66.08,0,2
969,TN Madondo (ZIM),13,13,191,15.91,57.7,0,1
970,Mohammad Boota (UAE),9,9,191,23.87,75.79,0,1
971,Shabir Noori (AFG),10,10,191,19.1,63.66,0,1
972,CJ McKay (AUS),59,31,190,9.04,56.37,0,0
973,Mohammad Shahzad (UAE),6,6,190,31.66,84.44,0,2
974,Usman Limbada (CAN),11,11,189,18.9,66.54,0,1
975,BAW Mendis (SL),87,42,188,8.17,71.48,0,0
976,TJ Murtagh (IRE),58,36,188,7.83,63.08,0,0
977,T Mupariwa (ZIM),40,32,185,8.4,56.92,0,0
978,SW Poynter (IRE),21,19,185,13.21,66.54,0,0
979,EAE Baptiste (WI),43,16,184,15.33,76.34,0,0
980,JL Ontong (Afr/SA),28,16,184,13.14,68.91,0,0
981,Saadat Ali (PAK),8,7,184,30.66,53.95,0,1
982,Sohag Gazi (BDESH),20,16,184,15.33,86.38,0,0
983,SI de Saram (SL),15,13,183,16.63,67.77,0,0
984,SJ Benn (WI),47,30,182,7.91,75.83,0,0
985,SR Taylor (USA),9,9,182,20.22,68.67,0,1
986,AR Patel (INDIA),38,20,181,12.92,95.26,0,0
987,JR Thomson (AUS),50,30,181,7.54,64.64,0,0
988,SB Bangar (INDIA),15,15,180,13.84,75.31,0,1
989,DG Cork (ENG),32,21,180,10,66.42,0,0
990,WF Stelling (NL),15,11,180,30,66.17,0,0
991,B Warnapura (SL),12,12,180,15,43.37,0,1
992,Mazhar Hussain (UAE),7,7,179,25.57,53.59,0,1
993,DM Richards (WI),8,7,179,25.57,71.31,0,2
994,TK Curran (ENG),17,11,178,44.5,107.22,0,0
995,SC Khanna (INDIA),10,10,176,22,66.41,0,2
996,TC Bastiampillai (CAN),13,13,175,13.46,58.13,0,0
997,BR Blair (NZ),14,14,174,14.5,68.77,0,0
998,GC Dyer (AUS),23,13,174,15.81,76.65,0,0
